,movie_id,predicted_revenue
0,19994,27843353.858655334
1,25166,32508177.55662787
2,12120,50564271.705436945
3,9800,79691687.89947528
4,1090,29211715.188224137
5,18475,26624658.255929857
6,9781,4802037.255242825
7,8009,51190141.96615672
8,3877,43788125.89209828
9,8854,30461936.953454167
10,152599,44470038.845725805
11,68727,51546515.317650944
12,12657,20692848.802315414
13,8265,6284973.900419652
14,34647,78110364.9217611
15,28178,28239478.319784224
16,264656,49237784.42130026
17,18777,20282804.6221022
18,90,32543973.102336437
19,771,34838330.311470956
20,9576,60450769.789874375
21,744,38631749.482070506
22,146,81645993.48309508
23,14,53162540.96144426
24,45269,47581866.54749721
25,9493,35997242.43219283
26,22556,24532601.933859974
27,873,75005010.5538404
28,33196,17578197.03355971
29,205596,33990110.20029765
30,16769,50702928.13638827
31,33217,18822526.95083952
32,132232,33390440.056369513
33,11153,26518370.599063963
34,208134,22715908.105264723
35,1165,30212868.705539107
36,4011,14368298.901639342
37,17202,42365185.521674275
38,65086,26871409.88114217
39,10053,22257416.974612385
40,11870,18025785.831882417
41,11778,98925437.74569848
42,586,24832040.984349072
43,18736,32833111.67692253
44,134411,101799728.44919708
45,287903,20433356.199159652
46,9276,32785580.011772454
47,2142,31717658.89687088
48,11397,19998992.04158911
49,77016,16555837.467726648
50,11478,34124029.06794748
51,266856,51092770.94566238
52,10564,43634358.945427775
53,947,135979119.5321808
54,24150,32122284.342182934
55,228970,45588309.40541273
56,18405,40419763.2588155
57,6961,20348182.398041487
58,11442,17761407.464887172
59,2493,24350504.165798992
60,14047,51135155.62026304
61,64690,26891704.473986894
62,11132,19834733.515368193
63,17127,40870567.121518075
64,1562,25762434.399128824
65,232679,40205024.90665719
66,17880,30829939.3919158
67,14736,62606213.07429251
68,23706,26248183.420147657
69,9100,34970691.668164074
70,116,52635789.94865912
71,1245,47827693.947901875
72,4995,78169283.160398
73,14012,21918107.47768709
74,12212,24269213.84626618
75,8975,32740788.667188734
76,342521,21323895.18017462
77,45272,38261208.71847671
78,9424,11738801.803423643
79,97367,60670677.902911395
80,254904,39980127.3901557
81,12162,58129926.38332066
82,11495,35951942.996067286
83,64689,31300924.597058564
84,157849,49157104.821790785
85,37003,9602827.616996676
86,12211,46836244.685673565
87,51828,39330968.54089379
88,22798,38350384.53540063
89,7501,21508198.009948283
90,97430,26588805.522475958
91,12257,24193016.406891644
92,14024,25275095.848820537
93,115,50061071.501669735
94,7874,46670059.28525603
95,4911,48424968.57047859
96,1988,33004362.66587636
97,16222,28119389.643636942
98,9557,32970696.135352165
99,8321,35173970.51628253
100,10186,37785802.24227822
101,25704,19490817.98598036
102,133694,29543501.616388947
103,19265,21794641.559150636
104,36047,35307631.01034406
105,8053,43296322.57525614
106,5236,36021736.91616881
107,6552,56687030.191519886
108,1018,69548889.3127107
109,42188,26180748.454519868
110,6687,38747210.303560615
111,8461,36355684.647714496
112,19,293410034.85652256
113,10045,-6379581.5129825175
114,400,24705229.834746093
